
Rel                                                                                                                                   KB LastWriteTime        
results\kernelsize3_dl4\tcn_loss_curve_20260221_211411.png                                                                          25.7 2026/2/21 下午 09:14:11
results\roc_curve.png                                                                                                               35.6 2026/2/25 下午 05:47:59
results\RUN_20260512_001528\curves\loss_S01.png                                                                                     32.5 2026/5/12 上午 12:17:19
results\RUN_20260512_001528\curves\loss_S02.png                                                                                     41.2 2026/5/12 上午 12:19:48
results\RUN_20260512_001528\curves\loss_S03.png                                                                                     34.3 2026/5/12 上午 12:21:22
results\RUN_20260512_001528\curves\loss_S04.png                                                                                     32.3 2026/5/12 上午 12:23:43
results\RUN_20260512_001528\curves\loss_S05.png                                                                                       25 2026/5/12 上午 12:24:16
results\RUN_20260512_001528\curves\loss_S06.png                                                                                     38.9 2026/5/12 上午 12:25:53
results\RUN_20260512_001528\curves\loss_S07.png                                                                                     40.1 2026/5/12 上午 12:27:22
results\RUN_20260512_001528\curves\loss_S08.png                                                                                     27.1 2026/5/12 上午 12:28:01
results\RUN_20260512_001528\curves\loss_S09.png                                                                                     35.5 2026/5/12 上午 12:29:41
results\RUN_20260512_001528\curves\loss_S10.png                                                                                     31.4 2026/5/12 上午 12:31:04
results\RUN_20260512_001528\curves\roc_S01.png                                                                                       2.3 2026/5/12 上午 12:17:19
results\RUN_20260512_001528\curves\roc_S02.png                                                                                       2.3 2026/5/12 上午 12:19:48
results\RUN_20260512_001528\curves\roc_S03.png                                                                                       2.3 2026/5/12 上午 12:21:22
results\RUN_20260512_001528\curves\roc_S05.png                                                                                       2.3 2026/5/12 上午 12:24:16
results\RUN_20260512_001528\curves\roc_S06.png                                                                                       2.3 2026/5/12 上午 12:25:53
results\RUN_20260512_001528\curves\roc_S07.png                                                                                       2.3 2026/5/12 上午 12:27:23
results\RUN_20260512_001528\curves\roc_S08.png                                                                                       2.3 2026/5/12 上午 12:28:01
results\RUN_20260512_001528\curves\roc_S09.png                                                                                       2.3 2026/5/12 上午 12:29:41
results\RUN_20260512_001528\loso_detailed_predictions_20260512_001528.csv                                                          108.7 2026/5/12 上午 12:31:04
results\RUN_20260512_001528\loso_summary_20260512_001528.csv                                                                         0.5 2026/5/12 上午 12:31:04
results\RUN_20260512_001528\models\best_model_S01.pth                                                                              699.5 2026/5/12 上午 12:16:51
results\RUN_20260512_001528\models\best_model_S02.pth                                                                              699.5 2026/5/12 上午 12:19:20
results\RUN_20260512_001528\models\best_model_S03.pth                                                                              699.5 2026/5/12 上午 12:20:56
results\RUN_20260512_001528\models\best_model_S05.pth                                                                              699.5 2026/5/12 上午 12:23:52
results\RUN_20260512_001528\models\best_model_S06.pth                                                                              699.5 2026/5/12 上午 12:25:30
results\RUN_20260512_001528\models\best_model_S07.pth                                                                              699.5 2026/5/12 上午 12:26:55
results\RUN_20260512_001528\models\best_model_S08.pth                                                                              699.5 2026/5/12 上午 12:27:32
results\RUN_20260512_001528\models\best_model_S09.pth                                                                              699.5 2026/5/12 上午 12:29:16
results\RUN_20260513_172047\curves\loss_S01.png                                                                                     33.1 2026/5/13 下午 05:22:41
results\RUN_20260513_172047\curves\loss_S02.png                                                                                     33.8 2026/5/13 下午 05:24:37
results\RUN_20260513_172047\curves\loss_S03.png                                                                                       33 2026/5/13 下午 05:26:00
results\RUN_20260513_172047\curves\loss_S04.png                                                                                     35.2 2026/5/13 下午 05:29:29
results\RUN_20260513_172047\curves\loss_S05.png                                                                                     26.6 2026/5/13 下午 05:30:00
results\RUN_20260513_172047\curves\loss_S06.png                                                                                     33.5 2026/5/13 下午 05:32:10
results\RUN_20260513_172047\curves\loss_S07.png                                                                                     42.1 2026/5/13 下午 05:34:57
results\RUN_20260513_172047\curves\loss_S08.png                                                                                       29 2026/5/13 下午 05:35:30
results\RUN_20260513_172047\curves\loss_S09.png                                                                                     39.8 2026/5/13 下午 05:38:43
results\RUN_20260513_172047\curves\loss_S10.png                                                                                     25.9 2026/5/13 下午 05:39:41
results\RUN_20260513_172047\curves\roc_S01.png                                                                                        25 2026/5/13 下午 05:22:41
results\RUN_20260513_172047\curves\roc_S02.png                                                                                      24.4 2026/5/13 下午 05:24:37
results\RUN_20260513_172047\curves\roc_S03.png                                                                                        25 2026/5/13 下午 05:26:00
results\RUN_20260513_172047\curves\roc_S05.png                                                                                      29.5 2026/5/13 下午 05:30:01
results\RUN_20260513_172047\curves\roc_S06.png                                                                                      25.3 2026/5/13 下午 05:32:10
results\RUN_20260513_172047\curves\roc_S07.png                                                                                      24.6 2026/5/13 下午 05:34:57
results\RUN_20260513_172047\curves\roc_S08.png                                                                                      26.6 2026/5/13 下午 05:35:30
results\RUN_20260513_172047\curves\roc_S09.png                                                                                      25.2 2026/5/13 下午 05:38:43
results\RUN_20260513_172047\loso_detailed_predictions_20260513_172047.csv                                                          855.4 2026/5/13 下午 05:39:41
results\RUN_20260513_172047\loso_summary_20260513_172047.csv                                                                         0.4 2026/5/19 下午 05:39:56
results\RUN_20260513_172047\models\best_model_S01.pth                                                                              699.5 2026/5/13 下午 05:22:17
results\RUN_20260513_172047\models\best_model_S02.pth                                                                              699.5 2026/5/13 下午 05:24:12
results\RUN_20260513_172047\models\best_model_S03.pth                                                                              699.5 2026/5/13 下午 05:25:36
results\RUN_20260513_172047\models\best_model_S05.pth                                                                              699.5 2026/5/13 下午 05:29:37
results\RUN_20260513_172047\models\best_model_S06.pth                                                                              699.5 2026/5/13 下午 05:31:47
results\RUN_20260513_172047\models\best_model_S07.pth                                                                              699.5 2026/5/13 下午 05:34:33
results\RUN_20260513_172047\models\best_model_S08.pth                                                                              699.5 2026/5/13 下午 05:35:05
results\RUN_20260513_172047\models\best_model_S09.pth                                                                              699.5 2026/5/13 下午 05:38:19
results\RUN_20260519_165501\curves\loss_S01.png                                                                                     32.5 2026/5/19 下午 04:56:49
results\RUN_20260519_165501\curves\loss_S02.png                                                                                     34.2 2026/5/19 下午 04:58:46
results\RUN_20260519_165501\curves\loss_S03.png                                                                                     39.9 2026/5/19 下午 05:00:27
results\RUN_20260519_165501\curves\loss_S04.png                                                                                     32.5 2026/5/19 下午 05:02:40
results\RUN_20260519_165501\curves\loss_S05.png                                                                                     26.4 2026/5/19 下午 05:03:10
results\RUN_20260519_165501\curves\loss_S06.png                                                                                     34.5 2026/5/19 下午 05:04:50
results\RUN_20260519_165501\curves\loss_S07.png                                                                                     40.7 2026/5/19 下午 05:07:11
results\RUN_20260519_165501\curves\loss_S08.png                                                                                     27.6 2026/5/19 下午 05:07:43
results\RUN_20260519_165501\curves\loss_S09.png                                                                                     34.5 2026/5/19 下午 05:08:33
results\RUN_20260519_165501\curves\loss_S10.png                                                                                     29.7 2026/5/19 下午 05:10:12
results\RUN_20260519_165501\curves\roc_S01.png                                                                                      26.7 2026/5/19 下午 04:56:49
results\RUN_20260519_165501\curves\roc_S02.png                                                                                      25.6 2026/5/19 下午 04:58:47
results\RUN_20260519_165501\curves\roc_S03.png                                                                                      27.4 2026/5/19 下午 05:00:27
results\RUN_20260519_165501\curves\roc_S05.png                                                                                      29.6 2026/5/19 下午 05:03:10
results\RUN_20260519_165501\curves\roc_S06.png                                                                                      27.1 2026/5/19 下午 05:04:51
results\RUN_20260519_165501\curves\roc_S07.png                                                                                      25.9 2026/5/19 下午 05:07:11
results\RUN_20260519_165501\curves\roc_S08.png                                                                                      28.8 2026/5/19 下午 05:07:44
results\RUN_20260519_165501\curves\roc_S09.png                                                                                      28.4 2026/5/19 下午 05:08:34
results\RUN_20260519_165501\loso_detailed_predictions_20260519_165501.csv                                                          855.1 2026/5/19 下午 05:10:12
results\RUN_20260519_165501\loso_summary_20260519_165501.csv                                                                         0.5 2026/5/19 下午 05:10:12
results\RUN_20260519_165501\models\best_model_S01.pth                                                                              699.5 2026/5/19 下午 04:56:25
results\RUN_20260519_165501\models\best_model_S02.pth                                                                              699.5 2026/5/19 下午 04:58:23
results\RUN_20260519_165501\models\best_model_S03.pth                                                                              699.5 2026/5/19 下午 05:00:04
results\RUN_20260519_165501\models\best_model_S05.pth                                                                              699.5 2026/5/19 下午 05:02:47
results\RUN_20260519_165501\models\best_model_S06.pth                                                                              699.5 2026/5/19 下午 05:04:27
results\RUN_20260519_165501\models\best_model_S07.pth                                                                              699.5 2026/5/19 下午 05:06:47
results\RUN_20260519_165501\models\best_model_S08.pth                                                                              699.5 2026/5/19 下午 05:07:18
results\RUN_20260519_165501\models\best_model_S09.pth                                                                              699.5 2026/5/19 下午 05:08:10
results\tcn_fog_weights_20260221_174016.pth                                                                                        133.9 2026/2/21 下午 05:40:16
results\tcn_fog_weights_20260221_204825.pth                                                                                       1721.2 2026/2/21 下午 08:48:26
results\tcn_fog_weights_20260221_211132.pth                                                                                       1754.1 2026/2/21 下午 09:11:32
results\tcn_fog_weights_20260221_211411.pth                                                                                       1754.1 2026/2/21 下午 09:14:11
results\tcn_fog_weights_20260221_211718.pth                                                                                        700.8 2026/2/21 下午 09:17:18
results\tcn_fog_weights_20260221_222049.pth                                                                                        700.8 2026/2/21 下午 10:20:49
results\tcn_fog_weights_20260221_222540.pth                                                                                        700.8 2026/2/21 下午 10:25:40
results\tcn_fog_weights_20260221_223138.pth                                                                                        700.8 2026/2/21 下午 10:31:38
results\tcn_fog_weights_20260223_134710.pth                                                                                        700.8 2026/2/23 下午 01:47:12
results\tcn_fog_weights_20260225_174759.pth                                                                                        699.5 2026/2/25 下午 05:47:59
results\tcn_loss_curve.png                                                                                                            30 2026/2/21 下午 04:02:09
results\tcn_loss_curve_20260221_164323.png                                                                                          29.6 2026/2/21 下午 04:43:23
results\tcn_loss_curve_20260221_174016.png                                                                                          23.9 2026/2/21 下午 05:40:16
results\tcn_loss_curve_20260221_211718.png                                                                                          25.9 2026/2/21 下午 09:17:18
results\tcn_loss_curve_20260221_222540.png                                                                                          24.2 2026/2/21 下午 10:25:40
results\tcn_loss_curve_20260221_223138.png                                                                                            25 2026/2/21 下午 10:31:38
results\tcn_loss_curve_20260223_134710.png                                                                                          24.1 2026/2/23 下午 01:47:11
results\tcn_loss_curve_20260225_174759.png                                                                                          28.4 2026/2/25 下午 05:47:59
tree.txt                                                                                                                               0 2026/6/14 下午 10:57:52


